id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_church_ministry_user,church.ministry.user,model_church_ministry,group_church_user,1,0,0,0
access_church_ministry_manager,church.ministry.manager,model_church_ministry,group_church_manager,1,1,1,1
access_church_role_user,church.role.user,model_church_role,group_church_user,1,0,0,0
access_church_role_manager,church.role.manager,model_church_role,group_church_manager,1,1,1,1
access_church_family_relation_user,church.family.relation.user,model_church_family_relation,group_church_user,1,1,1,1
access_church_family_relation_manager,church.family.relation.manager,model_church_family_relation,group_church_manager,1,1,1,1
access_church_attendance_type_user,church.attendance.type.user,model_church_attendance_type,group_church_user,1,0,0,0
access_church_attendance_type_manager,church.attendance.type.manager,model_church_attendance_type,group_church_manager,1,1,1,1
access_church_attendance_user,church.attendance.user,model_church_attendance,group_church_user,1,1,1,1
access_church_attendance_manager,church.attendance.manager,model_church_attendance,group_church_manager,1,1,1,1
access_church_attendance_line_user,church.attendance.line.user,model_church_attendance_line,group_church_user,1,1,1,1
access_church_attendance_line_manager,church.attendance.line.manager,model_church_attendance_line,group_church_manager,1,1,1,1
access_church_attendance_report_user,church.attendance.report.user,model_church_attendance_report,group_church_user,1,1,1,0
access_church_attendance_report_manager,church.attendance.report.manager,model_church_attendance_report,group_church_manager,1,1,1,1
access_church_attendance_report_new_line_user,church.attendance.report.new.line.user,model_church_attendance_report_new_line,group_church_user,1,1,1,1
access_church_attendance_report_new_line_manager,church.attendance.report.new.line.manager,model_church_attendance_report_new_line,group_church_manager,1,1,1,1
access_church_dashboard_user,church.dashboard.user,model_church_dashboard,group_church_user,1,1,1,1
access_church_dashboard_manager,church.dashboard.manager,model_church_dashboard,group_church_manager,1,1,1,1
access_church_activity_user,church.activity.user,model_church_activity,group_church_user,1,0,0,0
access_church_activity_manager,church.activity.manager,model_church_activity,group_church_manager,1,1,1,1
